"id","recorded_at","battery","temperature","humidity","gas_level","ph_level","status","box_status","expired_in_days"
855,2025-08-30 15:30:10.931 +0700,76,27.9,65.48,69.4,7.42,warning,tertutup,3
856,2025-08-30 15:30:18.325 +0700,34,28.46,74.91,74.37,4.94,warning,terbuka,1
857,2025-08-30 15:30:25.684 +0700,46,39.68,66.14,44.36,7.24,bad,tertutup,0
858,2025-08-30 15:30:33.042 +0700,31,29.23,88.03,62.37,8.03,warning,terbuka,3
859,2025-08-30 15:30:40.433 +0700,52,31.55,69.83,81.08,3.39,bad,terbuka,0
860,2025-08-30 15:30:47.834 +0700,66,32.43,74.81,34.93,8.31,warning,tertutup,1
861,2025-08-30 15:30:55.243 +0700,55,25.5,86.23,51.81,4.05,warning,tertutup,1
862,2025-08-30 15:31:02.673 +0700,84,27.29,75.23,11.07,3.69,bad,terbuka,0
863,2025-08-30 15:31:10.073 +0700,33,31.38,50.03,70.14,8.86,bad,tertutup,0
864,2025-08-30 15:31:17.453 +0700,92,36.78,76.28,29.8,7.54,bad,terbuka,0
865,2025-08-30 15:31:24.802 +0700,34,30.03,89.87,48.17,6.67,warning,terbuka,2
866,2025-08-30 15:31:32.111 +0700,98,26.92,79.96,58.09,6.45,warning,terbuka,2
867,2025-08-30 15:31:39.492 +0700,71,38.25,86.09,78.69,4.17,bad,tertutup,0
868,2025-08-30 15:31:46.807 +0700,72,33.7,65.5,20.62,3.86,bad,tertutup,0
869,2025-08-30 15:31:54.190 +0700,74,24.25,67.69,7.18,4.66,good,tertutup,8
870,2025-08-30 15:32:01.570 +0700,90,27.9,79.67,12.7,7.64,good,terbuka,5
871,2025-08-30 15:32:08.935 +0700,37,30.73,53.88,85.85,6.04,bad,terbuka,0
872,2025-08-30 15:32:16.303 +0700,94,37.66,86.98,32.89,4.88,bad,terbuka,0
873,2025-08-30 15:32:23.689 +0700,55,35.65,63.23,96.29,5.59,bad,terbuka,0
874,2025-08-30 15:32:31.077 +0700,48,38.91,82.71,40.04,3.61,bad,terbuka,0
875,2025-08-30 15:32:38.463 +0700,85,34.42,75.42,44.12,3.36,bad,tertutup,0
876,2025-08-30 15:32:45.846 +0700,60,37.22,58.54,40.92,7.45,bad,terbuka,0
877,2025-08-30 15:32:53.239 +0700,56,23.31,54.59,41.22,6.03,good,tertutup,9
878,2025-08-30 15:33:00.618 +0700,30,32.24,56.57,38.64,8.74,bad,terbuka,0
879,2025-08-30 15:33:08.016 +0700,74,36.17,86.92,19.96,4.35,bad,tertutup,0
880,2025-08-30 15:33:15.405 +0700,39,34.36,53.42,90.0,4.68,bad,terbuka,0
881,2025-08-30 15:33:22.842 +0700,89,22.52,79.37,4.36,8.77,bad,terbuka,0
882,2025-08-30 15:33:30.259 +0700,54,31.96,56.7,6.87,4.15,warning,tertutup,1
883,2025-08-30 15:33:37.681 +0700,63,20.58,59.59,55.78,8.67,bad,tertutup,0
884,2025-08-30 15:33:45.177 +0700,42,31.64,57.36,1.36,5.72,warning,tertutup,3
885,2025-08-30 15:33:52.572 +0700,49,32.41,55.84,60.94,6.88,warning,tertutup,1
886,2025-08-30 15:33:59.973 +0700,97,32.15,93.65,61.71,8.9,bad,terbuka,0
887,2025-08-30 15:34:07.374 +0700,92,21.95,93.21,34.72,8.46,bad,terbuka,0
888,2025-08-30 15:34:14.690 +0700,45,27.88,53.42,0.78,7.73,good,terbuka,8
889,2025-08-30 15:34:22.050 +0700,78,20.85,57.94,34.77,8.94,bad,tertutup,0
890,2025-08-30 15:34:29.457 +0700,39,22.44,79.49,99.86,8.04,bad,tertutup,0
891,2025-08-30 15:34:36.866 +0700,59,21.27,66.73,44.76,3.98,bad,tertutup,0
892,2025-08-30 15:34:44.260 +0700,80,34.16,94.07,20.78,5.98,bad,tertutup,0
893,2025-08-30 15:34:51.688 +0700,53,30.22,71.28,3.86,7.77,warning,tertutup,3
894,2025-08-30 15:34:59.065 +0700,52,29.78,65.46,24.53,6.59,good,tertutup,9
895,2025-08-30 15:35:06.466 +0700,38,33.7,50.05,82.65,8.82,bad,terbuka,0
896,2025-08-30 15:35:13.846 +0700,86,37.4,89.53,27.24,5.9,bad,tertutup,0
897,2025-08-30 15:35:21.202 +0700,56,24.26,91.19,93.15,5.06,bad,terbuka,0
898,2025-08-30 15:35:28.581 +0700,65,22.58,64.57,78.32,4.79,warning,tertutup,2
899,2025-08-30 15:35:35.949 +0700,53,22.96,63.49,53.1,5.48,warning,tertutup,1
900,2025-08-30 15:35:43.337 +0700,72,32.25,42.97,22.68,4.71,warning,terbuka,2
901,2025-08-30 15:35:50.733 +0700,89,22.42,49.63,44.29,7.32,good,tertutup,10
902,2025-08-30 15:35:58.099 +0700,43,35.27,76.86,95.41,5.12,bad,tertutup,0
903,2025-08-30 15:36:05.475 +0700,81,37.76,46.11,59.24,8.74,bad,terbuka,0
904,2025-08-30 15:36:12.882 +0700,51,31.51,77.17,91.3,4.87,bad,terbuka,0
905,2025-08-30 15:36:20.238 +0700,86,35.25,75.21,90.19,7.2,bad,tertutup,0
906,2025-08-30 15:36:27.632 +0700,59,38.8,43.44,11.24,7.18,bad,tertutup,0
907,2025-08-30 15:36:34.982 +0700,43,22.47,86.08,67.7,7.41,warning,terbuka,1
908,2025-08-30 15:36:42.338 +0700,34,36.4,63.99,1.62,7.07,bad,tertutup,0
909,2025-08-30 15:36:49.706 +0700,45,23.29,94.91,84.36,4.01,bad,tertutup,0
910,2025-08-30 15:36:57.103 +0700,82,21.6,89.55,78.33,5.04,warning,tertutup,2
911,2025-08-30 15:37:04.490 +0700,93,23.78,76.0,92.16,5.14,bad,tertutup,0
912,2025-08-30 15:37:11.900 +0700,59,33.85,49.52,99.33,5.26,bad,tertutup,0
913,2025-08-30 15:37:19.298 +0700,50,28.07,66.92,10.7,6.21,good,terbuka,5
914,2025-08-30 15:37:26.608 +0700,91,21.21,46.33,10.24,3.26,bad,terbuka,0
915,2025-08-30 15:37:34.003 +0700,64,22.89,79.13,74.08,6.53,warning,terbuka,1
916,2025-08-30 15:37:41.400 +0700,67,23.28,46.86,83.46,8.98,bad,tertutup,0
917,2025-08-30 15:37:48.780 +0700,55,28.24,85.67,73.74,7.79,warning,tertutup,1
918,2025-08-30 15:37:56.165 +0700,56,29.16,52.09,93.54,4.26,bad,tertutup,0
919,2025-08-30 15:38:03.552 +0700,48,33.34,81.27,28.8,8.25,warning,tertutup,3
920,2025-08-30 15:38:10.946 +0700,52,29.71,76.62,6.29,6.14,good,terbuka,7
921,2025-08-30 15:38:18.332 +0700,71,34.87,68.33,74.16,8.14,warning,tertutup,1
922,2025-08-30 15:38:25.702 +0700,91,26.88,76.86,27.08,8.79,bad,terbuka,0
923,2025-08-30 15:38:33.073 +0700,50,38.15,68.78,43.23,5.07,bad,terbuka,0
924,2025-08-30 15:38:40.497 +0700,97,39.07,42.48,51.18,6.68,bad,tertutup,0
925,2025-08-30 15:38:47.875 +0700,75,24.21,92.95,34.0,8.49,bad,terbuka,0
926,2025-08-30 15:38:55.212 +0700,56,22.37,85.38,73.2,4.7,warning,tertutup,1
927,2025-08-30 15:39:02.858 +0700,77,28.72,48.5,76.0,3.95,bad,terbuka,0
928,2025-08-30 15:39:10.251 +0700,35,29.68,42.64,33.99,6.26,good,tertutup,10
929,2025-08-30 15:39:17.621 +0700,94,34.04,83.58,31.25,6.01,warning,tertutup,3
930,2025-08-30 15:39:25.003 +0700,82,26.38,56.6,35.56,5.68,good,tertutup,6
931,2025-08-30 15:39:32.378 +0700,91,31.49,54.55,57.93,3.46,bad,terbuka,0
932,2025-08-30 15:39:39.775 +0700,46,22.57,43.92,17.84,8.94,bad,tertutup,0
933,2025-08-30 15:39:47.149 +0700,52,23.56,80.28,49.78,5.58,good,tertutup,9
934,2025-08-30 15:39:54.607 +0700,88,22.27,71.8,85.8,4.05,bad,tertutup,0
935,2025-08-30 15:40:01.988 +0700,75,35.53,51.27,18.33,7.77,bad,tertutup,0
936,2025-08-30 15:40:09.383 +0700,47,29.98,71.1,72.84,7.81,warning,terbuka,3
937,2025-08-30 15:40:16.765 +0700,70,34.85,40.84,95.07,3.7,bad,tertutup,0
938,2025-08-30 15:40:24.152 +0700,45,38.55,91.69,20.06,7.86,bad,tertutup,0
939,2025-08-30 15:40:31.536 +0700,47,36.14,92.76,9.87,5.62,bad,tertutup,0
940,2025-08-30 15:40:38.946 +0700,58,27.22,51.85,5.13,3.38,bad,tertutup,0
941,2025-08-30 15:40:46.336 +0700,85,35.43,87.06,0.71,4.69,bad,tertutup,0
942,2025-08-30 15:40:53.706 +0700,88,24.09,49.28,50.57,4.12,warning,terbuka,3
943,2025-08-30 15:41:01.106 +0700,76,33.27,80.04,6.8,3.44,bad,tertutup,0
944,2025-08-30 15:41:08.516 +0700,62,21.04,42.67,21.58,8.64,bad,tertutup,0
945,2025-08-30 15:41:15.888 +0700,70,30.59,40.93,63.9,7.0,warning,tertutup,2
946,2025-08-30 15:41:23.271 +0700,64,31.37,51.04,10.15,4.93,warning,tertutup,3
947,2025-08-30 15:41:30.656 +0700,91,24.69,67.97,79.6,7.07,warning,terbuka,1
948,2025-08-30 15:41:38.065 +0700,41,31.96,67.8,86.83,4.62,bad,terbuka,0
949,2025-08-30 15:41:45.472 +0700,65,26.58,61.13,3.76,4.36,warning,terbuka,2
950,2025-08-30 15:41:52.864 +0700,52,35.3,85.55,26.4,6.7,bad,terbuka,0
951,2025-08-30 15:42:00.247 +0700,86,36.09,75.66,59.98,5.01,bad,tertutup,0
952,2025-08-30 15:42:07.597 +0700,63,28.02,71.79,53.21,5.47,warning,terbuka,2
953,2025-08-30 15:42:14.983 +0700,36,23.99,62.69,3.57,5.78,good,tertutup,5
954,2025-08-30 15:42:22.377 +0700,92,30.4,86.87,82.75,4.96,bad,tertutup,0
955,2025-08-30 15:42:29.777 +0700,61,35.93,61.19,22.98,8.02,bad,terbuka,0
956,2025-08-30 15:42:37.177 +0700,36,24.78,54.98,92.28,5.49,bad,tertutup,0
957,2025-08-30 15:42:44.521 +0700,83,31.52,54.2,69.18,4.22,warning,terbuka,3
958,2025-08-30 15:42:51.895 +0700,83,21.61,82.0,27.83,7.72,good,tertutup,9
959,2025-08-30 15:42:59.254 +0700,79,28.35,43.31,8.8,7.04,good,tertutup,9
960,2025-08-30 15:43:06.657 +0700,99,36.89,58.32,38.39,6.65,bad,terbuka,0
961,2025-08-30 15:43:14.046 +0700,89,27.8,60.99,66.44,8.79,bad,terbuka,0
962,2025-08-30 15:43:21.426 +0700,55,20.03,55.91,91.78,5.9,bad,terbuka,0
963,2025-08-30 15:43:28.793 +0700,82,25.79,48.4,94.77,4.99,bad,tertutup,0
964,2025-08-30 15:43:36.155 +0700,84,24.78,49.24,94.1,7.85,bad,tertutup,0
965,2025-08-30 15:43:44.710 +0700,77,29.8,69.72,30.72,8.41,warning,terbuka,1
966,2025-08-30 15:43:52.080 +0700,75,29.91,67.49,88.07,5.75,bad,terbuka,0
967,2025-08-30 15:43:59.461 +0700,75,23.1,83.2,76.82,7.2,warning,tertutup,1
968,2025-08-30 15:44:06.853 +0700,65,39.73,43.57,36.6,3.16,bad,tertutup,0
969,2025-08-30 15:44:14.221 +0700,51,20.82,65.61,95.59,4.98,bad,tertutup,0
970,2025-08-30 15:44:21.610 +0700,70,35.49,88.92,83.28,7.75,bad,terbuka,0
971,2025-08-30 15:44:28.962 +0700,86,23.46,42.0,61.83,8.99,bad,tertutup,0
972,2025-08-30 15:44:36.331 +0700,76,37.38,51.44,6.54,4.96,bad,tertutup,0
973,2025-08-30 15:44:43.699 +0700,63,35.2,77.99,96.74,5.82,bad,tertutup,0
974,2025-08-30 15:44:51.096 +0700,75,25.66,87.93,55.21,6.5,warning,terbuka,1
975,2025-08-30 15:44:58.470 +0700,92,34.27,94.83,71.13,3.71,bad,tertutup,0
976,2025-08-30 15:45:05.857 +0700,92,35.13,87.42,96.62,5.46,bad,tertutup,0
977,2025-08-30 15:45:13.221 +0700,75,35.25,90.23,13.48,7.88,bad,terbuka,0
978,2025-08-30 15:45:20.604 +0700,33,25.25,90.45,87.72,6.72,bad,terbuka,0
979,2025-08-30 15:45:27.986 +0700,47,25.32,79.63,36.66,3.58,bad,tertutup,0
980,2025-08-30 15:45:35.376 +0700,39,34.66,71.74,90.44,6.18,bad,tertutup,0
981,2025-08-30 15:45:42.789 +0700,75,33.59,71.12,17.8,5.61,warning,tertutup,2
982,2025-08-30 15:45:50.175 +0700,64,38.78,87.1,30.89,5.91,bad,terbuka,0
983,2025-08-30 15:45:57.543 +0700,61,20.03,80.02,0.33,4.06,warning,tertutup,1
984,2025-08-30 15:46:04.919 +0700,93,26.58,79.85,19.97,8.19,warning,tertutup,1
985,2025-08-30 15:46:12.303 +0700,82,37.33,52.87,6.17,7.58,bad,tertutup,0
986,2025-08-30 15:46:19.672 +0700,74,27.46,43.37,9.17,6.82,good,tertutup,7
987,2025-08-30 15:46:27.089 +0700,55,29.58,94.26,99.79,7.06,bad,terbuka,0
988,2025-08-30 15:46:34.485 +0700,94,31.88,92.44,90.91,3.67,bad,terbuka,0
989,2025-08-30 15:46:41.901 +0700,42,33.87,92.15,53.5,7.04,bad,terbuka,0
990,2025-08-30 15:46:49.259 +0700,34,36.51,72.84,59.92,8.52,bad,terbuka,0
991,2025-08-30 15:46:56.651 +0700,66,26.7,88.31,8.74,7.76,warning,terbuka,1
992,2025-08-30 15:47:04.061 +0700,45,34.6,55.93,17.83,8.6,bad,terbuka,0
993,2025-08-30 15:47:11.432 +0700,33,34.8,40.39,4.52,6.38,warning,terbuka,2
994,2025-08-30 15:47:18.837 +0700,39,30.58,94.35,78.66,5.4,bad,tertutup,0
995,2025-08-30 15:47:26.213 +0700,80,26.18,78.54,59.79,5.81,warning,tertutup,1
996,2025-08-30 15:47:33.601 +0700,85,27.97,92.6,45.45,5.74,bad,terbuka,0
997,2025-08-30 15:47:40.978 +0700,34,26.49,58.23,15.03,4.16,warning,tertutup,3
998,2025-08-30 15:47:48.375 +0700,63,26.05,74.72,72.32,3.06,bad,tertutup,0
999,2025-08-30 15:47:55.760 +0700,60,24.26,63.19,23.78,6.07,good,terbuka,7
1000,2025-08-30 15:48:03.150 +0700,51,25.5,71.36,61.0,5.34,warning,tertutup,3
1001,2025-08-30 15:48:10.552 +0700,34,23.79,76.84,64.24,7.8,warning,tertutup,3
1002,2025-08-30 15:48:17.927 +0700,60,21.13,93.27,51.62,6.88,bad,terbuka,0
1003,2025-08-30 15:48:25.325 +0700,97,29.91,56.93,36.59,6.38,good,terbuka,6
1004,2025-08-30 15:48:32.702 +0700,53,36.18,69.75,29.03,7.3,bad,tertutup,0
1005,2025-08-30 15:48:40.062 +0700,60,38.85,91.22,86.73,4.3,bad,tertutup,0
1006,2025-08-30 15:48:47.444 +0700,42,29.58,57.4,78.16,6.45,warning,tertutup,3
1007,2025-08-30 15:48:54.787 +0700,39,20.1,93.1,16.46,4.05,bad,tertutup,0
1008,2025-08-30 15:49:02.136 +0700,92,25.51,53.51,80.75,6.94,bad,terbuka,0
1009,2025-08-30 15:49:09.560 +0700,33,28.27,42.36,24.18,4.19,warning,tertutup,2
1010,2025-08-30 15:49:16.942 +0700,31,26.62,73.8,61.74,5.64,warning,terbuka,2
1011,2025-08-30 15:49:24.345 +0700,87,23.12,79.15,81.89,5.97,bad,terbuka,0
1012,2025-08-30 15:49:31.743 +0700,70,30.33,85.05,65.57,3.57,bad,tertutup,0
1013,2025-08-30 15:49:39.137 +0700,67,26.86,85.97,11.25,7.85,warning,terbuka,1
1014,2025-08-30 15:49:46.502 +0700,86,25.28,54.96,31.74,7.03,good,terbuka,8
1015,2025-08-30 15:49:53.880 +0700,44,30.04,73.41,86.82,6.63,bad,tertutup,0
1016,2025-08-30 15:50:01.263 +0700,96,27.89,57.95,11.09,3.83,bad,terbuka,0
1017,2025-08-30 15:50:08.615 +0700,41,28.53,57.04,7.61,6.36,good,tertutup,10
1018,2025-08-30 15:50:16.010 +0700,50,39.37,66.99,27.87,9.0,bad,tertutup,0
1019,2025-08-30 15:50:23.378 +0700,40,39.47,45.91,66.57,3.91,bad,terbuka,0
1020,2025-08-30 15:50:30.793 +0700,94,34.96,94.84,62.03,3.05,bad,terbuka,0
1021,2025-08-30 15:50:38.166 +0700,54,29.74,44.96,53.17,4.79,warning,terbuka,1
1022,2025-08-30 15:50:45.562 +0700,30,27.01,52.87,48.98,8.09,warning,tertutup,2
1023,2025-08-30 15:50:52.927 +0700,77,31.62,87.39,47.5,4.51,warning,tertutup,3
1024,2025-08-30 15:51:00.349 +0700,68,31.8,86.29,97.61,5.53,bad,terbuka,0
1025,2025-08-30 15:51:07.717 +0700,100,32.86,93.18,8.68,5.73,bad,terbuka,0
1026,2025-08-30 15:51:15.115 +0700,61,29.32,80.35,71.14,4.14,warning,tertutup,2
1027,2025-08-30 15:51:22.494 +0700,63,36.59,49.98,20.49,7.66,bad,tertutup,0
1028,2025-08-30 15:51:29.913 +0700,73,32.34,62.15,15.11,6.62,warning,tertutup,3
1029,2025-08-30 15:51:37.284 +0700,34,21.4,69.57,62.75,8.65,bad,terbuka,0
1030,2025-08-30 15:51:44.674 +0700,88,27.06,58.84,55.19,7.3,warning,tertutup,1
1031,2025-08-30 15:51:52.051 +0700,76,39.95,76.44,90.62,6.65,bad,tertutup,0
1032,2025-08-30 15:51:59.429 +0700,94,28.99,85.05,67.53,4.07,warning,terbuka,1
1033,2025-08-30 15:52:06.792 +0700,89,31.31,70.18,94.68,3.94,bad,tertutup,0
1034,2025-08-30 15:52:14.156 +0700,89,25.36,64.87,82.5,8.43,bad,tertutup,0
1035,2025-08-30 15:52:21.559 +0700,86,30.32,42.13,68.05,8.27,warning,tertutup,1
1036,2025-08-30 15:52:28.966 +0700,40,22.27,57.81,89.09,6.01,bad,tertutup,0
1037,2025-08-30 15:52:36.354 +0700,77,29.6,52.28,92.31,3.54,bad,terbuka,0
1038,2025-08-30 15:52:43.732 +0700,86,34.06,52.05,16.43,6.09,warning,terbuka,3
1039,2025-08-30 15:52:51.127 +0700,34,34.86,85.53,10.39,5.62,warning,tertutup,2
1040,2025-08-30 15:52:58.493 +0700,79,20.56,47.26,42.92,6.74,good,tertutup,6
1041,2025-08-30 15:53:05.894 +0700,74,20.26,45.02,6.24,8.76,bad,terbuka,0
1042,2025-08-30 15:53:13.275 +0700,44,38.85,93.53,82.65,4.6,bad,terbuka,0
1043,2025-08-30 15:53:20.669 +0700,57,23.52,50.67,25.65,3.25,bad,tertutup,0
1044,2025-08-30 15:53:28.062 +0700,33,30.11,45.6,42.25,6.44,warning,terbuka,2
1045,2025-08-30 15:53:35.430 +0700,35,38.78,50.87,64.44,5.31,bad,terbuka,0
1046,2025-08-30 15:53:42.816 +0700,98,29.45,40.76,40.71,5.82,good,terbuka,5
1047,2025-08-30 15:53:50.229 +0700,47,23.6,59.94,26.44,7.98,good,terbuka,10
1048,2025-08-30 15:53:57.631 +0700,70,27.61,48.25,32.88,7.97,good,terbuka,5
1049,2025-08-30 15:54:05.044 +0700,83,27.2,88.91,10.92,7.27,warning,tertutup,3
1050,2025-08-30 15:54:12.357 +0700,70,37.71,58.18,41.65,7.84,bad,terbuka,0
1051,2025-08-30 15:54:19.739 +0700,66,35.53,90.68,98.15,6.81,bad,tertutup,0
1052,2025-08-30 15:54:27.113 +0700,65,21.91,43.9,68.72,6.84,warning,terbuka,2
1053,2025-08-30 15:54:34.506 +0700,69,36.7,90.59,14.33,6.98,bad,terbuka,0
1054,2025-08-30 15:54:41.898 +0700,98,25.98,82.51,93.48,7.19,bad,tertutup,0
1055,2025-08-30 15:54:49.302 +0700,66,21.71,58.32,58.54,8.47,warning,terbuka,3
1056,2025-08-30 15:54:56.688 +0700,96,33.85,45.09,34.85,3.36,bad,terbuka,0
1057,2025-08-30 15:55:04.078 +0700,73,38.13,89.8,92.44,8.2,bad,terbuka,0
1058,2025-08-30 15:55:11.471 +0700,82,21.44,88.81,39.99,5.64,warning,tertutup,3
1059,2025-08-30 15:55:18.847 +0700,88,35.27,66.41,63.25,7.5,bad,tertutup,0
1060,2025-08-30 15:55:26.233 +0700,95,30.28,86.51,37.6,3.95,bad,tertutup,0
1061,2025-08-30 15:55:33.592 +0700,76,33.34,73.6,87.66,8.76,bad,tertutup,0
1062,2025-08-30 15:55:40.982 +0700,41,37.15,58.09,98.89,4.33,bad,terbuka,0
1063,2025-08-30 15:55:48.361 +0700,80,26.96,50.25,9.13,7.28,good,tertutup,10
1064,2025-08-30 15:55:55.754 +0700,94,24.15,43.97,33.39,7.24,good,terbuka,6
1065,2025-08-30 15:56:03.131 +0700,86,31.82,71.35,72.45,8.4,warning,terbuka,3
1066,2025-08-30 15:56:10.508 +0700,93,21.49,93.61,5.43,5.76,bad,terbuka,0
1067,2025-08-30 15:56:17.874 +0700,74,29.06,61.69,63.04,4.9,warning,terbuka,1
1068,2025-08-30 15:56:25.270 +0700,80,29.7,71.5,11.65,6.93,good,terbuka,6
1069,2025-08-30 15:56:32.650 +0700,80,32.42,70.27,33.89,6.9,warning,terbuka,3
1070,2025-08-30 15:56:40.048 +0700,33,34.47,58.47,26.44,6.04,warning,terbuka,2
1071,2025-08-30 15:56:47.426 +0700,78,29.81,89.08,96.45,7.13,bad,terbuka,0
1072,2025-08-30 15:56:54.757 +0700,45,33.86,61.41,83.05,5.5,bad,tertutup,0
1073,2025-08-30 15:57:02.132 +0700,75,34.46,92.79,33.55,5.88,bad,tertutup,0
1074,2025-08-30 15:57:09.543 +0700,44,26.01,68.46,14.68,4.02,warning,tertutup,1
1075,2025-08-30 15:57:16.960 +0700,44,24.22,65.51,33.2,6.23,good,tertutup,8
1076,2025-08-30 15:57:24.382 +0700,36,38.06,86.3,93.25,7.96,bad,terbuka,0
1077,2025-08-30 15:57:31.757 +0700,50,21.24,83.77,61.81,7.37,warning,tertutup,2
1078,2025-08-30 15:57:39.133 +0700,41,34.2,49.3,40.06,4.55,warning,tertutup,1
1079,2025-08-30 15:57:46.487 +0700,79,34.23,78.04,51.86,5.83,warning,terbuka,1
1080,2025-08-30 15:57:53.882 +0700,83,27.84,65.37,86.77,4.93,bad,terbuka,0
1081,2025-08-30 15:58:01.224 +0700,59,36.08,88.35,83.55,5.32,bad,terbuka,0
1082,2025-08-30 15:58:08.622 +0700,77,22.18,43.25,23.81,7.57,good,tertutup,5
1083,2025-08-30 15:58:16.008 +0700,63,39.85,62.3,23.44,3.82,bad,tertutup,0
1084,2025-08-30 15:58:23.397 +0700,68,23.54,58.92,18.68,8.58,bad,terbuka,0
1085,2025-08-30 15:58:30.774 +0700,80,25.65,59.08,58.64,8.8,bad,tertutup,0
1086,2025-08-30 15:58:38.163 +0700,65,25.82,56.41,71.25,3.48,bad,tertutup,0
1087,2025-08-30 15:58:45.585 +0700,95,23.27,49.2,16.71,6.73,good,terbuka,10
1088,2025-08-30 15:58:52.990 +0700,66,27.65,71.33,3.89,4.38,warning,tertutup,2
1089,2025-08-30 15:59:00.382 +0700,81,21.84,68.91,18.77,7.9,good,terbuka,7
1090,2025-08-30 15:59:07.760 +0700,65,37.12,77.09,69.62,5.82,bad,terbuka,0
1091,2025-08-30 15:59:15.104 +0700,98,20.75,74.84,36.32,5.47,good,terbuka,6
1092,2025-08-30 15:59:22.465 +0700,61,22.28,61.17,14.1,8.63,bad,terbuka,0
1093,2025-08-30 15:59:29.841 +0700,41,36.44,61.56,60.57,4.19,bad,tertutup,0
1094,2025-08-30 15:59:37.207 +0700,39,23.45,73.06,31.15,6.01,good,terbuka,5
1095,2025-08-30 15:59:44.591 +0700,42,27.96,64.37,59.89,4.99,warning,terbuka,2
1096,2025-08-30 15:59:51.963 +0700,41,21.7,45.92,65.62,4.73,warning,tertutup,3
1097,2025-08-30 15:59:59.319 +0700,53,31.72,80.79,41.8,8.1,warning,terbuka,3
1098,2025-08-30 16:00:06.682 +0700,47,22.41,60.23,55.77,3.61,bad,terbuka,0
1099,2025-08-30 16:00:14.087 +0700,47,22.71,90.38,17.24,3.18,bad,tertutup,0
1100,2025-08-30 16:00:21.462 +0700,49,25.56,56.75,45.26,3.27,bad,terbuka,0
1101,2025-08-30 16:00:28.842 +0700,100,28.28,85.18,88.54,8.46,bad,tertutup,0
1102,2025-08-30 16:00:36.215 +0700,42,23.49,81.86,74.48,4.93,warning,tertutup,2
1103,2025-08-30 16:00:43.570 +0700,44,26.62,43.9,54.36,4.88,warning,terbuka,2
1104,2025-08-30 16:00:50.884 +0700,89,34.73,50.24,96.97,8.26,bad,terbuka,0
1105,2025-08-30 16:00:58.255 +0700,93,25.09,73.4,78.97,8.5,warning,terbuka,3
1106,2025-08-30 16:01:05.680 +0700,38,29.11,57.1,25.47,3.33,bad,tertutup,0
1107,2025-08-30 16:01:13.065 +0700,75,36.67,54.71,49.88,4.8,bad,tertutup,0
1108,2025-08-30 16:01:20.365 +0700,40,37.79,57.82,53.0,5.93,bad,terbuka,0
1109,2025-08-30 16:01:27.768 +0700,46,21.4,93.09,38.97,5.2,bad,terbuka,0
1110,2025-08-30 16:01:35.109 +0700,60,20.03,63.52,71.48,7.28,warning,terbuka,2
1111,2025-08-30 16:01:42.508 +0700,79,28.17,76.03,14.27,6.49,good,terbuka,10
1112,2025-08-30 16:01:49.908 +0700,56,24.96,43.09,54.45,6.11,warning,terbuka,3
1113,2025-08-30 16:01:57.280 +0700,38,22.32,58.12,89.73,5.05,bad,terbuka,0
1114,2025-08-30 16:02:04.675 +0700,81,27.33,40.13,54.0,8.7,bad,terbuka,0
1115,2025-08-30 16:02:12.064 +0700,63,27.12,55.02,58.84,5.03,warning,terbuka,1
1116,2025-08-30 16:02:19.489 +0700,58,29.25,47.41,80.02,8.9,bad,tertutup,0
1117,2025-08-30 16:02:26.895 +0700,63,38.85,75.45,59.9,4.1,bad,terbuka,0
1118,2025-08-30 16:02:34.248 +0700,92,28.26,81.54,87.84,5.88,bad,terbuka,0
1119,2025-08-30 16:02:41.615 +0700,84,25.69,94.67,81.17,6.2,bad,terbuka,0
